,0,1
0,Agency for International Development,"Date
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
                ...   
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
Name: T, Length: 432, dtype: float64"
1,Appalachian Regional Commission,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-29    0.003166
Name: T, dtype: float64"
2,Consumer Product Safety Commission,"Date
2024-11-14   -0.002242
2024-11-14   -0.002242
2024-11-14   -0.002242
Name: T, dtype: float64"
3,Corporation for National and Community Service,"Date
2024-10-03   -0.006309
2024-10-03   -0.006309
2024-10-04   -0.006349
2024-10-04   -0.006349
2024-10-04   -0.006349
                ...   
2024-11-13    0.006772
2024-11-13    0.006772
2024-11-14   -0.002242
2024-11-14   -0.002242
2024-11-14   -0.002242
Name: T, Length: 89, dtype: float64"
4,Denali Commission,"Date
2024-10-04   -0.006349
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-16    0.009298
2024-10-21   -0.008696
Name: T, dtype: float64"
5,Department of Agriculture,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 308286, dtype: float64"
6,Department of Commerce,"Date
2024-10-04   -0.006349
2024-10-04   -0.006349
2024-10-04   -0.006349
2024-10-04   -0.006349
2024-10-04   -0.006349
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 495, dtype: float64"
7,Department of Defense,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 2716, dtype: float64"
8,Department of Education,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-20    0.004399
2024-11-20    0.004399
2024-11-20    0.004399
2024-11-20    0.004399
2024-11-20    0.004399
Name: T, Length: 86606, dtype: float64"
9,Department of Energy,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-02    0.002711
                ...   
2024-11-27    0.007796
2024-11-27    0.007796
2024-11-27    0.007796
2024-11-29   -0.004727
2024-11-29   -0.004727
Name: T, Length: 779, dtype: float64"
10,Department of Health and Human Services,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-19   -0.011309
2024-11-19   -0.011309
2024-11-19   -0.011309
2024-11-19   -0.011309
2024-11-19   -0.011309
Name: T, Length: 23572, dtype: float64"
11,Department of Homeland Security,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
Name: T, Length: 35487, dtype: float64"
12,Department of Housing and Urban Development,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-20    0.004399
2024-11-20    0.004399
2024-11-20    0.004399
2024-11-20    0.004399
2024-11-20    0.004399
Name: T, Length: 95879, dtype: float64"
13,Department of Justice,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
                ...   
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
Name: T, Length: 315, dtype: float64"
14,Department of Labor,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
2024-11-22    0.008703
Name: T, Length: 1118, dtype: float64"
15,Department of State,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-29   -0.004727
2024-11-29   -0.004727
2024-11-29   -0.004727
2024-11-29   -0.004727
2024-11-29   -0.004727
Name: T, Length: 461, dtype: float64"
16,Department of Transportation,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-07   -0.005933
                ...   
2024-11-27    0.007796
2024-11-27    0.007796
2024-11-27    0.007796
2024-12-02   -0.019862
2024-12-02   -0.019862
Name: T, Length: 16176, dtype: float64"
17,Department of Veterans Affairs,"Date
2024-10-04   -0.006349
2024-10-04   -0.006349
2024-10-04   -0.006349
2024-10-04   -0.006349
2024-10-04   -0.006349
                ...   
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-13    0.006772
2024-11-13    0.006772
Name: T, Length: 35189, dtype: float64"
18,Department of the Interior,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-29   -0.004727
2024-11-29   -0.004727
2024-11-29   -0.004727
2024-11-29   -0.004727
2024-11-29   -0.004727
Name: T, Length: 1567, dtype: float64"
19,Department of the Treasury,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-03   -0.006309
2024-10-03   -0.006309
                ...   
2024-11-14   -0.002242
2024-11-14   -0.002242
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 346, dtype: float64"
20,Election Assistance Commission,"Date
2024-11-14   -0.002242
Name: T, dtype: float64"
21,Environmental Protection Agency,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 502, dtype: float64"
22,Export-Import Bank of the United States,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
                ...   
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
Name: T, Length: 106, dtype: float64"
23,Federal Communications Commission,"Date
2024-10-03   -0.006309
2024-10-03   -0.006309
2024-10-03   -0.006309
2024-10-03   -0.006309
2024-10-03   -0.006309
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 77, dtype: float64"
24,Gulf Coast Ecosystem Restoration Council,"Date
2024-10-17    0.000921
2024-10-17    0.000921
2024-10-17    0.000921
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-11-04   -0.009042
2024-11-04   -0.009042
2024-11-04   -0.009042
2024-11-04   -0.009042
2024-11-08    0.013612
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-12   -0.007172
2024-11-12   -0.007172
Name: T, dtype: float64"
25,Institute of Museum and Library Services,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-03   -0.006309
2024-10-03   -0.006309
2024-10-04   -0.006349
2024-10-07   -0.005933
2024-10-08    0.003673
2024-10-08    0.003673
2024-10-08    0.003673
2024-10-08    0.003673
2024-10-09    0.003202
2024-10-09    0.003202
2024-10-10   -0.032376
2024-10-10   -0.032376
2024-10-10   -0.032376
2024-10-15    0.011759
2024-10-16    0.009298
2024-10-17    0.000921
2024-10-21   -0.008696
2024-10-24   -0.012895
2024-11-01   -0.018634
2024-11-01   -0.018634
2024-11-04   -0.009042
2024-11-05    0.005931
2024-11-05    0.005931
2024-11-05    0.005931
2024-11-12   -0.007172
2024-11-18    0.013668
2024-11-19   -0.011309
2024-11-20    0.004399
2024-11-21    0.006570
2024-11-21    0.006570
2024-11-21    0.006570
2024-11-22    0.008703
Name: T, dtype: float64"
26,National Aeronautics and Space Administration,"Date
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 363, dtype: float64"
27,National Credit Union Administration,"Date
2024-10-24   -0.012895
2024-10-25   -0.016667
2024-11-08    0.013612
2024-11-18    0.013668
2024-11-25   -0.003451
2024-11-25   -0.003451
Name: T, dtype: float64"
28,National Endowment for the Arts,"Date
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-21   -0.008696
2024-10-22   -0.007387
Name: T, dtype: float64"
29,National Endowment for the Humanities,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-04   -0.006349
2024-10-04   -0.006349
2024-10-15    0.011759
2024-10-16    0.009298
2024-10-16    0.009298
2024-10-16    0.009298
2024-10-16    0.009298
2024-10-17    0.000921
2024-10-17    0.000921
2024-10-17    0.000921
2024-10-18    0.005522
2024-10-22   -0.007387
2024-10-23    0.046047
2024-10-24   -0.012895
2024-10-28    0.012826
2024-10-28    0.012826
2024-10-29    0.003166
2024-10-30   -0.007214
Name: T, dtype: float64"
30,National Science Foundation,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 930, dtype: float64"
31,Nuclear Regulatory Commission,"Date
2024-10-01    0.005909
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-02    0.002711
2024-10-03   -0.006309
2024-10-03   -0.006309
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-07   -0.005933
2024-10-10   -0.032376
2024-10-10   -0.032376
2024-10-10   -0.032376
2024-10-10   -0.032376
2024-10-15    0.011759
2024-10-15    0.011759
2024-10-15    0.011759
2024-10-15    0.011759
2024-10-15    0.011759
2024-10-15    0.011759
2024-10-16    0.009298
2024-10-16    0.009298
2024-10-16    0.009298
2024-10-16    0.009298
2024-10-16    0.009298
2024-10-29    0.003166
Name: T, dtype: float64"
32,Pension Benefit Guaranty Corporation,"Date
2024-10-07   -0.005933
2024-10-08    0.003673
2024-10-21   -0.008696
2024-10-22   -0.007387
2024-10-22   -0.007387
2024-10-22   -0.007387
2024-10-22   -0.007387
2024-10-22   -0.007387
2024-10-22   -0.007387
2024-10-22   -0.007387
2024-10-22   -0.007387
2024-10-24   -0.012895
2024-10-24   -0.012895
2024-10-25   -0.016667
2024-10-28    0.012826
2024-10-28    0.012826
2024-10-28    0.012826
2024-10-28    0.012826
2024-10-28    0.012826
2024-10-28    0.012826
2024-10-28    0.012826
2024-10-28    0.012826
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-29    0.003166
2024-10-30   -0.007214
2024-10-30   -0.007214
2024-10-30   -0.007214
2024-10-30   -0.007214
2024-10-30   -0.007214
2024-10-30   -0.007214
2024-11-08    0.013612
2024-11-14   -0.002242
2024-11-21    0.006570
Name: T, dtype: float64"
33,Railroad Retirement Board,"Date
2024-10-15    0.011759
2024-10-15    0.011759
2024-10-15    0.011759
2024-10-15    0.011759
2024-10-15    0.011759
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 18233, dtype: float64"
34,Small Business Administration,"Date
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
2024-10-01    0.005909
                ...   
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
2024-11-15    0.019326
Name: T, Length: 23111, dtype: float64"
35,Social Security Administration,"Date
2024-10-03   -0.006309
2024-10-21   -0.008696
2024-10-22   -0.007387
2024-10-22   -0.007387
2024-10-23    0.046047
                ...   
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
2024-10-31    0.023615
Name: T, Length: 25712, dtype: float64"
